Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 90
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 59

    (57) expression_literal -> FLOAT_LITERAL .

    SEMI            reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    PLUS            reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    MINUS           reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    TIMES           reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    DIVIDE          reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    MOD             reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    AND             reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    OR              reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    LT              reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    GT              reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    LE              reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    GE              reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    EQ              reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    NEQ             reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    LBRACE          reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    COMMA           reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    ID              reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    NOT             reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    INT_LITERAL     reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    STRING_LITERAL  reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    BOOLEAN_LITERAL reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)
    RBRACKET        reduce using rule 57 (expression_literal -> FLOAT_LITERAL .)


state 60

    (58) expression_literal -> INT_LITERAL .

    SEMI            reduce using rule 58 (expression_literal -> INT_LITERAL .)
    PLUS            reduce using rule 58 (expression_literal -> INT_LITERAL .)
    MINUS           reduce using rule 58 (expression_literal -> INT_LITERAL .)
    TIMES           reduce using rule 58 (expression_literal -> INT_LITERAL .)
    DIVIDE          reduce using rule 58 (expression_literal -> INT_LITERAL .)
    MOD             reduce using rule 58 (expression_literal -> INT_LITERAL .)
    AND             reduce using rule 58 (expression_literal -> INT_LITERAL .)
    OR              reduce using rule 58 (expression_literal -> INT_LITERAL .)
    LT              reduce using rule 58 (expression_literal -> INT_LITERAL .)
    GT              reduce using rule 58 (expression_literal -> INT_LITERAL .)
    LE              reduce using rule 58 (expression_literal -> INT_LITERAL .)
    GE              reduce using rule 58 (expression_literal -> INT_LITERAL .)
    EQ              reduce using rule 58 (expression_literal -> INT_LITERAL .)
    NEQ             reduce using rule 58 (expression_literal -> INT_LITERAL .)
    LBRACE          reduce using rule 58 (expression_literal -> INT_LITERAL .)
    COMMA           reduce using rule 58 (expression_literal -> INT_LITERAL .)
    ID              reduce using rule 58 (expression_literal -> INT_LITERAL .)
    NOT             reduce using rule 58 (expression_literal -> INT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 58 (expression_literal -> INT_LITERAL .)
    INT_LITERAL     reduce using rule 58 (expression_literal -> INT_LITERAL .)
    STRING_LITERAL  reduce using rule 58 (expression_literal -> INT_LITERAL .)
    BOOLEAN_LITERAL reduce using rule 58 (expression_literal -> INT_LITERAL .)
    RPAREN          reduce using rule 58 (expression_literal -> INT_LITERAL .)
    RBRACKET        reduce using rule 58 (expression_literal -> INT_LITERAL .)


state 61

    (59) expression_literal -> STRING_LITERAL .

    SEMI            reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    PLUS            reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    MINUS           reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    TIMES           reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    DIVIDE          reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    MOD             reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    AND             reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    OR              reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    LT              reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    GT              reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    LE              reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    GE              reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    EQ              reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    NEQ             reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    LBRACE          reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    COMMA           reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    ID              reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    NOT             reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    FLOAT_LITERAL   reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    INT_LITERAL     reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    BOOLEAN_LITERAL reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    RPAREN          reduce using rule 59 (expression_literal -> STRING_LITERAL .)
    RBRACKET        reduce using rule 59 (expression_literal -> STRING_LITERAL .)


state 62

    (60) expression_literal -> BOOLEAN_LITERAL .

    SEMI            reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    PLUS            reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    MINUS           reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    TIMES           reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    DIVIDE          reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    MOD             reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    AND             reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    OR              reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    LT              reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    GT              reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    LE              reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    GE              reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    EQ              reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    NEQ             reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    LBRACE          reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    COMMA           reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    ID              reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    NOT             reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    FLOAT_LITERAL   reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    INT_LITERAL     reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    STRING_LITERAL  reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    BOOLEAN_LITERAL reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)
    RBRACKET        reduce using rule 60 (expression_literal -> BOOLEAN_LITERAL .)


state 63

    (14) block -> LBRACE recursive_statement RBRACE .

    DECL            reduce using rule 14 (block -> LBRACE recursive_statement RBRACE .)
    DEF             reduce using rule 14 (block -> LBRACE recursive_statement RBRACE .)
    $end            reduce using rule 14 (block -> LBRACE recursive_statement RBRACE .)
    ELSE            reduce using rule 14 (block -> LBRACE recursive_statement RBRACE .)
    RETURN          reduce using rule 14 (block -> LBRACE recursive_statement RBRACE .)
    IF              reduce using rule 14 (block -> LBRACE recursive_statement RBRACE .)
    WHILE           reduce using rule 14 (block -> LBRACE recursive_statement RBRACE .)
    ID              reduce using rule 14 (block -> LBRACE recursive_statement RBRACE .)
    NOT             reduce using rule 14 (block -> LBRACE recursive_statement RBRACE .)
    FLOAT_LITERAL   reduce using rule 14 (block -> LBRACE recursive_statement RBRACE .)
    INT_LITERAL     reduce using rule 14 (block -> LBRACE recursive_statement RBRACE .)
    STRING_LITERAL  reduce using rule 14 (block -> LBRACE recursive_statement RBRACE .)
    BOOLEAN_LITERAL reduce using rule 14 (block -> LBRACE recursive_statement RBRACE .)
    RBRACE          reduce using rule 14 (block -> LBRACE recursive_statement RBRACE .)


state 64

    (15) recursive_statement -> statement recursive_statement .

    RBRACE          reduce using rule 15 (recursive_statement -> statement recursive_statement .)


state 65

    (18) statement -> expression SEMI .

    RETURN          reduce using rule 18 (statement -> expression SEMI .)
    IF              reduce using rule 18 (statement -> expression SEMI .)
    WHILE           reduce using rule 18 (statement -> expression SEMI .)
    ID              reduce using rule 18 (statement -> expression SEMI .)
    NOT             reduce using rule 18 (statement -> expression SEMI .)
    FLOAT_LITERAL   reduce using rule 18 (statement -> expression SEMI .)
    INT_LITERAL     reduce using rule 18 (statement -> expression SEMI .)
    STRING_LITERAL  reduce using rule 18 (statement -> expression SEMI .)
    BOOLEAN_LITERAL reduce using rule 18 (statement -> expression SEMI .)
    RBRACE          reduce using rule 18 (statement -> expression SEMI .)


state 66

    (42) expression_binary_operation -> expression PLUS . expression
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 91
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 67

    (43) expression_binary_operation -> expression MINUS . expression
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 92
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 68

    (44) expression_binary_operation -> expression TIMES . expression
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 93
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 69

    (45) expression_binary_operation -> expression DIVIDE . expression
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 94
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 70

    (46) expression_binary_operation -> expression MOD . expression
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 95
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 71

    (47) expression_binary_operation -> expression AND . expression
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 96
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 72

    (48) expression_binary_operation -> expression OR . expression
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 97
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 73

    (49) expression_binary_operation -> expression LT . expression
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 98
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 74

    (50) expression_binary_operation -> expression GT . expression
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 99
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 75

    (51) expression_binary_operation -> expression LE . expression
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INT_LITERAL     shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    BOOLEAN_LITERAL shift and go to state 62

    expression                     shift and go to state 100
    expression_binary_operation    shift and go to state 49
    expression_variable            shift and go to state 50
    expression_unary_operation     shift and go to state 51
    expression_literal             shift and go to state 52
    function_invocation            shift and go to state 53
    index_access                   shift and go to state 54

state 76

    (52) expression_binary_operation -> expression GE . expression
    (36) expression -> . expression_binary_operation
    (37) expression -> . expression_variable
    (38) expression -> . expression_unary_operation
    (39) expression -> . expression_literal
    (40) expression -> . function_invocation
    (41) expression -> . index_access
    (42) expression_binary_operation -> . expression PLUS expression
    (43) expression_binary_operation -> . expression MINUS expression
    (44) expression_binary_operation -> . expression TIMES expression
    (45) expression_binary_operation -> . expression DIVIDE expression
    (46) expression_binary_operation -> . expression MOD expression
    (47) expression_binary_operation -> . expression AND expression
    (48) expression_binary_operation -> . expression OR expression
    (49) expression_binary_operation -> . expression LT expression
    (50) expression_binary_operation -> . expression GT expression
    (51) expression_binary_operation -> . expression LE expression
    (52) expression_binary_operation -> . expression GE expression
    (53) expression_binary_operation -> . expression EQ expression
    (54) expression_binary_operation -> . expression NEQ expression
    (55) expression_variable -> . ID
    (56) expression_unary_operation -> . NOT expression
    (57) expression_literal -> . FLOAT_LITERAL
    (58) expression_literal -> . INT_LITERAL
    (59) expression_literal -> . STRING_LITERAL
    (60) expression_literal -> . BOOLEAN_LITERAL
    (61) function_invocation -> . ID LPAREN func_invocation_args RPAREN
    (65) index_access -> . ID index_access_aux

    ID              shift and go to state 82
    NOT             shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
